Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/156/fftw_156_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 156^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.856158 ms
Runtime per batch   : 1.856158 ms
SD                  : 1.158690 ms
Throughput          : 0.068091 GFLOPs
Q1                  : 1.477008 ms
Median              : 1.504464 ms
Q3                  : 1.554038 ms
Plan Time           : 0.008776 sec
