Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/156/fftw_156_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 156^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.148969 ms
Runtime per batch   : 2.148969 ms
SD                  : 2.005361 ms
Throughput          : 0.058414 GFLOPs
Q1                  : 1.738582 ms
Median              : 1.763061 ms
Q3                  : 1.827059 ms
Plan Time           : 0.008825 sec
