Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/156/fftw_156_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 156^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.281479 ms
Runtime per batch   : 2.281479 ms
SD                  : 2.533403 ms
Throughput          : 0.067944 GFLOPs
Q1                  : 1.678616 ms
Median              : 1.702757 ms
Q3                  : 1.747100 ms
Plan Time           : 0.007647 sec
