Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/69/fftw_69_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 69^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.738370 ms
Runtime per batch   : 0.738370 ms
SD                  : 0.838274 ms
Throughput          : 0.029187 GFLOPs
Q1                  : 0.539018 ms
Median              : 0.551123 ms
Q3                  : 0.571883 ms
Plan Time           : 0.005898 sec
