Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/69/fftw_69_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 69^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.873971 ms
Runtime per batch   : 0.873971 ms
SD                  : 0.763184 ms
Throughput          : 0.029223 GFLOPs
Q1                  : 0.667355 ms
Median              : 0.687710 ms
Q3                  : 0.720106 ms
Plan Time           : 0.005850 sec
