Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/72/fftw_72_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 72^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.358046 ms
Runtime per batch   : 0.358046 ms
SD                  : 0.564879 ms
Throughput          : 0.003452 GFLOPs
Q1                  : 0.204476 ms
Median              : 0.211668 ms
Q3                  : 0.220171 ms
Plan Time           : 0.006326 sec
