Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/72/fftw_72_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 72^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.345019 ms
Runtime per batch   : 0.345019 ms
SD                  : 0.679652 ms
Throughput          : 0.003250 GFLOPs
Q1                  : 0.181775 ms
Median              : 0.190563 ms
Q3                  : 0.197130 ms
Plan Time           : 0.003695 sec
