Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/72/fftw_72_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 72^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.429089 ms
Runtime per batch   : 0.429089 ms
SD                  : 0.682858 ms
Throughput          : 0.003655 GFLOPs
Q1                  : 0.205898 ms
Median              : 0.215611 ms
Q3                  : 0.241316 ms
Plan Time           : 0.006163 sec
