Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/72/fftw_72_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 72^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.424592 ms
Runtime per batch   : 0.424592 ms
SD                  : 1.189647 ms
Throughput          : 0.003641 GFLOPs
Q1                  : 0.199256 ms
Median              : 0.205701 ms
Q3                  : 0.214585 ms
Plan Time           : 0.006113 sec
