Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/337/fftw_337_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 337^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 95.358125 ms
Runtime per batch   : 95.358125 ms
SD                  : 13.594164 ms
Throughput          : 7.294160 GFLOPs
Q1                  : 90.645722 ms
Median              : 92.045416 ms
Q3                  : 92.952524 ms
Plan Time           : 0.007989 sec
