Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/337/fftw_337_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 337^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 96.734548 ms
Runtime per batch   : 96.734548 ms
SD                  : 15.336483 ms
Throughput          : 7.293855 GFLOPs
Q1                  : 92.805593 ms
Median              : 93.281261 ms
Q3                  : 93.670282 ms
Plan Time           : 0.013695 sec
