Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/337/fftw_337_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 337^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 94.444339 ms
Runtime per batch   : 94.444339 ms
SD                  : 20.532910 ms
Throughput          : 7.293855 GFLOPs
Q1                  : 85.929093 ms
Median              : 86.676990 ms
Q3                  : 87.753457 ms
Plan Time           : 0.008609 sec
