Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/337/fftw_337_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 337^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 93.643049 ms
Runtime per batch   : 93.643049 ms
SD                  : 22.956917 ms
Throughput          : 7.293855 GFLOPs
Q1                  : 84.417315 ms
Median              : 84.681434 ms
Q3                  : 86.324354 ms
Plan Time           : 0.008411 sec
