Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/337/fftw_337_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 337^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 87.795264 ms
Runtime per batch   : 87.795264 ms
SD                  : 14.118520 ms
Throughput          : 7.293855 GFLOPs
Q1                  : 83.547214 ms
Median              : 84.021657 ms
Q3                  : 84.635909 ms
Plan Time           : 0.009171 sec
