Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/76/fftw_76_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 76^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.831698 ms
Runtime per batch   : 0.831698 ms
SD                  : 2.494401 ms
Throughput          : 0.031346 GFLOPs
Q1                  : 0.558233 ms
Median              : 0.583973 ms
Q3                  : 0.600096 ms
Plan Time           : 0.007048 sec
