Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/76/fftw_76_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 76^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.742770 ms
Runtime per batch   : 0.742770 ms
SD                  : 1.064060 ms
Throughput          : 0.031346 GFLOPs
Q1                  : 0.584467 ms
Median              : 0.603042 ms
Q3                  : 0.616496 ms
Plan Time           : 0.004219 sec
