Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/319/fftw_319_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 319^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 61.246630 ms
Runtime per batch   : 61.246630 ms
SD                  : 8.250719 ms
Throughput          : 4.660440 GFLOPs
Q1                  : 58.777521 ms
Median              : 59.409298 ms
Q3                  : 60.079071 ms
Plan Time           : 0.010834 sec
