Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/319/fftw_319_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 319^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 63.003801 ms
Runtime per batch   : 63.003801 ms
SD                  : 19.979983 ms
Throughput          : 4.658619 GFLOPs
Q1                  : 53.504776 ms
Median              : 53.837444 ms
Q3                  : 57.176678 ms
Plan Time           : 0.011842 sec
