Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/319/fftw_319_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 319^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 68.414591 ms
Runtime per batch   : 68.414591 ms
SD                  : 19.489902 ms
Throughput          : 4.659461 GFLOPs
Q1                  : 57.435677 ms
Median              : 58.119577 ms
Q3                  : 64.600423 ms
Plan Time           : 0.009747 sec
