Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/319/fftw_319_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 319^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 62.885384 ms
Runtime per batch   : 62.885384 ms
SD                  : 11.420667 ms
Throughput          : 4.660486 GFLOPs
Q1                  : 59.126702 ms
Median              : 59.455668 ms
Q3                  : 59.841517 ms
Plan Time           : 0.011463 sec
