Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/319/fftw_319_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 319^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 64.786832 ms
Runtime per batch   : 64.786832 ms
SD                  : 16.474725 ms
Throughput          : 4.628890 GFLOPs
Q1                  : 58.634930 ms
Median              : 58.944301 ms
Q3                  : 59.853028 ms
Plan Time           : 0.009436 sec
