Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/97/fftw_97_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 97^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.946136 ms
Runtime per batch   : 1.946136 ms
SD                  : 2.894179 ms
Throughput          : 0.120642 GFLOPs
Q1                  : 1.443152 ms
Median              : 1.446892 ms
Q3                  : 1.452967 ms
Plan Time           : 0.006347 sec
