Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/97/fftw_97_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 97^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.286449 ms
Runtime per batch   : 2.286449 ms
SD                  : 2.612545 ms
Throughput          : 0.120642 GFLOPs
Q1                  : 1.579727 ms
Median              : 1.720977 ms
Q3                  : 1.958918 ms
Plan Time           : 0.008765 sec
