Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/97/fftw_97_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 97^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.038581 ms
Runtime per batch   : 2.038581 ms
SD                  : 1.239985 ms
Throughput          : 0.120642 GFLOPs
Q1                  : 1.526873 ms
Median              : 1.610889 ms
Q3                  : 1.779277 ms
Plan Time           : 0.008302 sec
