Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/100/fftw_100_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 100^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.846357 ms
Runtime per batch   : 0.846357 ms
SD                  : 0.876662 ms
Throughput          : 0.012196 GFLOPs
Q1                  : 0.587380 ms
Median              : 0.629974 ms
Q3                  : 0.818645 ms
Plan Time           : 0.006295 sec
