Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/100/fftw_100_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 100^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.739179 ms
Runtime per batch   : 0.739179 ms
SD                  : 3.090079 ms
Throughput          : 0.009046 GFLOPs
Q1                  : 0.430358 ms
Median              : 0.438379 ms
Q3                  : 0.452623 ms
Plan Time           : 0.006190 sec
