Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/100/fftw_100_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 100^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.843076 ms
Runtime per batch   : 0.843076 ms
SD                  : 2.156291 ms
Throughput          : 0.010643 GFLOPs
Q1                  : 0.491585 ms
Median              : 0.528772 ms
Q3                  : 0.673861 ms
Plan Time           : 0.006795 sec
