Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/494/fftw_494_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 494^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 230.231534 ms
Runtime per batch   : 230.231534 ms
SD                  : 93.991963 ms
Throughput          : 13.483233 GFLOPs
Q1                  : 148.869125 ms
Median              : 183.778902 ms
Q3                  : 283.093014 ms
Plan Time           : 0.012419 sec
