Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/494/fftw_494_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 494^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 246.517313 ms
Runtime per batch   : 246.517313 ms
SD                  : 90.201176 ms
Throughput          : 13.483233 GFLOPs
Q1                  : 160.006492 ms
Median              : 237.837631 ms
Q3                  : 304.463054 ms
Plan Time           : 0.010473 sec
