Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/494/fftw_494_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 494^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 239.820209 ms
Runtime per batch   : 239.820209 ms
SD                  : 99.768040 ms
Throughput          : 13.483233 GFLOPs
Q1                  : 158.361894 ms
Median              : 166.424099 ms
Q3                  : 305.559075 ms
Plan Time           : 0.005961 sec
