Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/494/fftw_494_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 494^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 186.446241 ms
Runtime per batch   : 186.446241 ms
SD                  : 61.349643 ms
Throughput          : 13.483233 GFLOPs
Q1                  : 161.314637 ms
Median              : 162.258126 ms
Q3                  : 166.916573 ms
Plan Time           : 0.007722 sec
