Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/106/fftw_106_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 106^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.018825 ms
Runtime per batch   : 4.018825 ms
SD                  : 3.452580 ms
Throughput          : 0.151349 GFLOPs
Q1                  : 3.193254 ms
Median              : 3.286240 ms
Q3                  : 3.381158 ms
Plan Time           : 0.008450 sec
