Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/106/fftw_106_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 106^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.231911 ms
Runtime per batch   : 4.231911 ms
SD                  : 4.117397 ms
Throughput          : 0.151349 GFLOPs
Q1                  : 3.484180 ms
Median              : 3.614455 ms
Q3                  : 3.760557 ms
Plan Time           : 0.008090 sec
