Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/106/fftw_106_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 106^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.677647 ms
Runtime per batch   : 3.677647 ms
SD                  : 1.765275 ms
Throughput          : 0.151355 GFLOPs
Q1                  : 3.119363 ms
Median              : 3.261965 ms
Q3                  : 3.369823 ms
Plan Time           : 0.012654 sec
