Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/106/fftw_106_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 106^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.545074 ms
Runtime per batch   : 3.545074 ms
SD                  : 3.593702 ms
Throughput          : 0.151360 GFLOPs
Q1                  : 2.643160 ms
Median              : 2.744948 ms
Q3                  : 2.880630 ms
Plan Time           : 0.013125 sec
