Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/438/fftw_438_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 438^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 199.234470 ms
Runtime per batch   : 199.234470 ms
SD                  : 58.560204 ms
Throughput          : 14.662253 GFLOPs
Q1                  : 173.795827 ms
Median              : 174.790982 ms
Q3                  : 176.890669 ms
Plan Time           : 0.012295 sec
