Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/438/fftw_438_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 438^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 223.701288 ms
Runtime per batch   : 223.701288 ms
SD                  : 58.935086 ms
Throughput          : 14.662253 GFLOPs
Q1                  : 184.518276 ms
Median              : 189.915236 ms
Q3                  : 259.150409 ms
Plan Time           : 0.007834 sec
