Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/438/fftw_438_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 438^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 235.252436 ms
Runtime per batch   : 235.252436 ms
SD                  : 82.778029 ms
Throughput          : 14.662253 GFLOPs
Q1                  : 176.867382 ms
Median              : 185.324889 ms
Q3                  : 275.860047 ms
Plan Time           : 0.011437 sec
