Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/43/fftw_43_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 43^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.524466 ms
Runtime per batch   : 0.524466 ms
SD                  : 0.726693 ms
Throughput          : 0.011105 GFLOPs
Q1                  : 0.289406 ms
Median              : 0.306751 ms
Q3                  : 0.347049 ms
Plan Time           : 0.002546 sec
