Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/43/fftw_43_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 43^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.431141 ms
Runtime per batch   : 0.431141 ms
SD                  : 0.483940 ms
Throughput          : 0.011105 GFLOPs
Q1                  : 0.283130 ms
Median              : 0.299092 ms
Q3                  : 0.314217 ms
Plan Time           : 0.003210 sec
