Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/427/fftw_427_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 427^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 266.652025 ms
Runtime per batch   : 266.652025 ms
SD                  : 96.264030 ms
Throughput          : 13.789542 GFLOPs
Q1                  : 210.946264 ms
Median              : 212.886678 ms
Q3                  : 284.958090 ms
Plan Time           : 0.007930 sec
