Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/427/fftw_427_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 427^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 285.065837 ms
Runtime per batch   : 285.065837 ms
SD                  : 98.130827 ms
Throughput          : 13.789542 GFLOPs
Q1                  : 220.400236 ms
Median              : 225.942827 ms
Q3                  : 323.274161 ms
Plan Time           : 0.015193 sec
