Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/460/fftw_460_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 460^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 218.776518 ms
Runtime per batch   : 218.776518 ms
SD                  : 80.184611 ms
Throughput          : 9.003735 GFLOPs
Q1                  : 122.403923 ms
Median              : 229.373156 ms
Q3                  : 257.746039 ms
Plan Time           : 0.006513 sec
