Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/460/fftw_460_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 460^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 205.679814 ms
Runtime per batch   : 205.679814 ms
SD                  : 75.518152 ms
Throughput          : 9.870505 GFLOPs
Q1                  : 144.213838 ms
Median              : 149.644551 ms
Q3                  : 271.512570 ms
Plan Time           : 0.007356 sec
