Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/460/fftw_460_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 460^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 182.384540 ms
Runtime per batch   : 182.384540 ms
SD                  : 74.559149 ms
Throughput          : 9.021989 GFLOPs
Q1                  : 118.743089 ms
Median              : 153.669941 ms
Q3                  : 228.091066 ms
Plan Time           : 0.009413 sec
