Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/460/fftw_460_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 460^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 171.083932 ms
Runtime per batch   : 171.083932 ms
SD                  : 70.182537 ms
Throughput          : 8.999133 GFLOPs
Q1                  : 128.132335 ms
Median              : 128.851635 ms
Q3                  : 229.394498 ms
Plan Time           : 0.008522 sec
