Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/108/fftw_108_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 108^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.737361 ms
Runtime per batch   : 0.737361 ms
SD                  : 1.453734 ms
Throughput          : 0.015222 GFLOPs
Q1                  : 0.583545 ms
Median              : 0.590206 ms
Q3                  : 0.593902 ms
Plan Time           : 0.003132 sec
