Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/108/fftw_108_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 108^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.757415 ms
Runtime per batch   : 0.757415 ms
SD                  : 2.125483 ms
Throughput          : 0.013823 GFLOPs
Q1                  : 0.538270 ms
Median              : 0.554670 ms
Q3                  : 0.581053 ms
Plan Time           : 0.004255 sec
