Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/71/fftw_71_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 71^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.147292 ms
Runtime per batch   : 1.147292 ms
SD                  : 1.983928 ms
Throughput          : 0.038382 GFLOPs
Q1                  : 0.589955 ms
Median              : 0.601490 ms
Q3                  : 1.232267 ms
Plan Time           : 0.006676 sec
