Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/71/fftw_71_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 71^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.170138 ms
Runtime per batch   : 1.170138 ms
SD                  : 1.086529 ms
Throughput          : 0.038382 GFLOPs
Q1                  : 0.602922 ms
Median              : 1.172199 ms
Q3                  : 1.312539 ms
Plan Time           : 0.003926 sec
