Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/71/fftw_71_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 71^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.143970 ms
Runtime per batch   : 1.143970 ms
SD                  : 1.064959 ms
Throughput          : 0.038382 GFLOPs
Q1                  : 0.605174 ms
Median              : 0.950310 ms
Q3                  : 1.282649 ms
Plan Time           : 0.008059 sec
