Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/220/fftw_220_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 220^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.355811 ms
Runtime per batch   : 5.355811 ms
SD                  : 2.557114 ms
Throughput          : 0.273799 GFLOPs
Q1                  : 4.023472 ms
Median              : 4.506214 ms
Q3                  : 5.108616 ms
Plan Time           : 0.007670 sec
