Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/220/fftw_220_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 220^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.479915 ms
Runtime per batch   : 5.479915 ms
SD                  : 2.116691 ms
Throughput          : 0.273040 GFLOPs
Q1                  : 4.435059 ms
Median              : 5.013956 ms
Q3                  : 5.104751 ms
Plan Time           : 0.007703 sec
