Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/220/fftw_220_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 220^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.704338 ms
Runtime per batch   : 5.704338 ms
SD                  : 2.976480 ms
Throughput          : 0.272960 GFLOPs
Q1                  : 5.132762 ms
Median              : 5.198296 ms
Q3                  : 5.256336 ms
Plan Time           : 0.008194 sec
