Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/155/fftw_155_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 155^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.654368 ms
Runtime per batch   : 7.654368 ms
SD                  : 4.297659 ms
Throughput          : 0.416292 GFLOPs
Q1                  : 6.044446 ms
Median              : 6.099568 ms
Q3                  : 6.761348 ms
Plan Time           : 0.006438 sec
