Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/155/fftw_155_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 155^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.774250 ms
Runtime per batch   : 7.774250 ms
SD                  : 2.011969 ms
Throughput          : 0.415670 GFLOPs
Q1                  : 7.282189 ms
Median              : 7.300304 ms
Q3                  : 7.331737 ms
Plan Time           : 0.009238 sec
