Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/155/fftw_155_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 155^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.041233 ms
Runtime per batch   : 8.041233 ms
SD                  : 2.913264 ms
Throughput          : 0.411909 GFLOPs
Q1                  : 7.438503 ms
Median              : 7.512617 ms
Q3                  : 7.601858 ms
Plan Time           : 0.008987 sec
