Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/155/fftw_155_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 155^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.929254 ms
Runtime per batch   : 7.929254 ms
SD                  : 2.011594 ms
Throughput          : 0.411909 GFLOPs
Q1                  : 7.194324 ms
Median              : 7.260978 ms
Q3                  : 7.329526 ms
Plan Time           : 0.007436 sec
