Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/155/fftw_155_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 155^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.269222 ms
Runtime per batch   : 8.269222 ms
SD                  : 3.398441 ms
Throughput          : 0.412188 GFLOPs
Q1                  : 6.548822 ms
Median              : 6.585618 ms
Q3                  : 7.086824 ms
Plan Time           : 0.010157 sec
