Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/95/fftw_95_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 95^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.593878 ms
Runtime per batch   : 1.593878 ms
SD                  : 2.086297 ms
Throughput          : 0.063599 GFLOPs
Q1                  : 1.088014 ms
Median              : 1.094641 ms
Q3                  : 1.106486 ms
Plan Time           : 0.005744 sec
