Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/95/fftw_95_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 95^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.980915 ms
Runtime per batch   : 1.980915 ms
SD                  : 5.131765 ms
Throughput          : 0.063599 GFLOPs
Q1                  : 1.167934 ms
Median              : 1.175086 ms
Q3                  : 1.250110 ms
Plan Time           : 0.005162 sec
