Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/95/fftw_95_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 95^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.630081 ms
Runtime per batch   : 1.630081 ms
SD                  : 2.221678 ms
Throughput          : 0.063599 GFLOPs
Q1                  : 1.070913 ms
Median              : 1.083616 ms
Q3                  : 1.967181 ms
Plan Time           : 0.006957 sec
