Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/84/fftw_84_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 84^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.453097 ms
Runtime per batch   : 0.453097 ms
SD                  : 0.420316 ms
Throughput          : 0.007120 GFLOPs
Q1                  : 0.327263 ms
Median              : 0.336074 ms
Q3                  : 0.346166 ms
Plan Time           : 0.005067 sec
