Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/84/fftw_84_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 84^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.568849 ms
Runtime per batch   : 0.568849 ms
SD                  : 0.981041 ms
Throughput          : 0.007469 GFLOPs
Q1                  : 0.315523 ms
Median              : 0.326072 ms
Q3                  : 0.348240 ms
Plan Time           : 0.005879 sec
